



[02]





[03]
" "[01]




[02]





[03]
" "" "Q:\RCODE\ASIIMAGE\3D\Tray 310 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
140 "Double Cover Top & Bottom" "[01]                             [02]                             [03]" "[01]                             [02]                             [03]" 0 0 0 "0221201106318448" "002" "" 0 "Q:\RCODE\ASIIMAGE\DCC310.JPG" "[01]




[02]





[03]
" "[01]




[02]





[03]
" "" "Q:\RCODE\ASIIMAGE\3D\Tray 310 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
140 "Double Cover Top & Bottom" "[01]                             [02]                             [03]" "[01]                             [02]                             [03]" 0 0 0 "0622201107177896" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\DCC310.JPG" "[01]




[02]





[03]
" "[01]




[02]





[03]
" "" "Q:\RCODE\ASIIMAGE\3D\Tray 310 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
141 "Double Cover Container Body" "  [01]                [02]               [03]               [04]       [05]" "  [01]                [02]               [03]               [04]       [05]" 0 0 0 "1008200200087207" "001" "" 0 "Q:\RCODE\ASIIMAGE\dccbody.jpg" " 





[01]



" " 





[01]



" "" "Q:\RCODE\ASIIMAGE\3D\Tray 310 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
142 "Full Telescope HSC Body" "[01]                [02]              [03]              [04]             [05]" "[01]                [02]              [03]              [04]             [05]" 0 0 0 "1008200200087222" "001" "" 0 "Q:\RCODE\ASIIMAGE\FTHSCB.JPG" "[01]









[02]

" "[01]









[02]

" "" "Q:\RCODE\ASIIMAGE\3D\HSCGR 0320 3D.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
143 "Full Telescope HSC Cover" "[01]                  [02]             [03]              [04]           [05]" "[01]                  [02]             [03]              [04]           [05]" 0 0 0 "1008200200087277" "001" "" 0 "Q:\RCODE\ASIIMAGE\FTHSCT.JPG" "[01]




[02]

" "[01]




[02]

" "" "Q:\RCODE\ASIIMAGE\3D\HSCGR 0320 3D.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
143 "Full Telescope HSC Cover" "[01]                  [02]             [03]              [04]           [05]" "[01]                  [02]             [03]              [04]           [05]" 0 0 0 "0221201106318432" "002" "" 0 "Q:\RCODE\ASIIMAGE\FTHSCT.JPG" "[01]




[02]

" "[01]




[02]

" "" "Q:\RCODE\ASIIMAGE\3D\HSCGR 0320 3D.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
143 "Full Telescope HSC Cover" "[01]                  [02]             [03]              [04]           [05]" "[01]                  [02]             [03]              [04]           [05]" 0 0 0 "0622201107177880" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\FTHSCT.JPG" "[01]




[02]

" "[01]




[02]

" "" "Q:\RCODE\ASIIMAGE\3D\HSCGR 0320 3D.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
144 "Full Telescope Future Design" "" "" 0 0 0 "1008200200087292" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
145 "Full Telescope Future Design" "" "" 0 0 0 "1008200200087307" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
146 "Full Telescope Future Design" "" "" 0 0 0 "1008200200087322" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
147 "Full Telescope Future Design" "" "" 0 0 0 "1008200200087337" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
148 "Two Piece Folder" "   [01]           [02]               [03]             [04]        [05]" "   [01]           [02]               [03]             [04]        [05]" 0 0 0 "1008200200087352" "001" "" 0 "Q:\RCODE\ASIIMAGE\Two Piece Folder.JPG" "



[01]
" "



[01]
" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
149 "Five Panel Folder" "  [01]               [02]           [03]           [04]            [05]" "  [01]               [02]           [03]           [04]            [05]" 0 0 0 "1008200200087368" "001" "" 0 "Q:\RCODE\ASIIMAGE\5PF.jpg" "[01]




[02]




[03]


" "[01]




[02]




[03]


" "" "Q:\RCODE\ASIIMAGE\3D\Center Seam FPF 411 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
149 "Five Panel Folder" "  [01]               [02]           [03]           [04]            [05]" "  [01]               [02]           [03]           [04]            [05]" 0 0 0 "0221201106318344" "002" "" 0 "Q:\RCODE\ASIIMAGE\5PF.jpg" "[01]




[02]




[03]


" "[01]




[02]




[03]


" "" "Q:\RCODE\ASIIMAGE\3D\Center Seam FPF 411 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
149 "Five Panel Folder" "  [01]               [02]           [03]           [04]            [05]" "  [01]               [02]           [03]           [04]            [05]" 0 0 0 "0622201107177792" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\5PF.jpg" "[01]




[02]




[03]


" "[01]




[02]




[03]


" "" "Q:\RCODE\ASIIMAGE\3D\Center Seam FPF 411 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
150 "Die Cut/PAD" "              [01]" "              [01]" 0 0 0 "1008200200087383" "001" "" 0 "Q:\RCODE\ASIIMAGE\DC.jpg" "[01]
























" "[01]
























" "" "Q:\RCODE\ASIIMAGE\3D\No Image.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
150 "Die Cut/PAD" "              [01]" "              [01]" 0 0 0 "0221201106318386" "002" "" 0 "Q:\RCODE\ASIIMAGE\DC.jpg" "[01]
























" "[01]
























" "" "Q:\RCODE\ASIIMAGE\3D\No Image.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
150 "Die Cut/PAD" "              [01]" "              [01]" 0 0 0 "0622201107177834" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\DC.jpg" "[01]
























" "[01]
























" "" "Q:\RCODE\ASIIMAGE\3D\No Image.jpg" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
151 "Liner" "        [01]" "        [01]" 0 0 0 "1008200200087400" "001" "" 0 "Q:\RCODE\ASIIMAGE\Liner.JPG" "


[01]" "


[01]" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
152 "Scored Sheet 1 w/Corrugation" "            [01]                                   [02]" "            [01]                                   [02]" 0 0 0 "1008200200087415" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS1VS.jpg" "


[01]
" "


[01]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
153 "Scored Sheet 2 w/Corrugation" "          [01]                     [02]                    [03]" "          [01]                     [02]                    [03]" 0 0 0 "1008200200087430" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS2VS.jpg" "


[01]



" "


[01]



" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
154 "Scored Sheet 3 w/Corrugation" "           [01]               [02]               [03]              [04]" "           [01]               [02]               [03]              [04]" 0 0 0 "1008200200087445" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS3VS.jpg" "





[01]


" "





[01]


" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
155 "Scored Sheet 4 w/Corrugation" "     [01]           [02]           [03]         [04]             [05]" "     [01]           [02]           [03]         [04]             [05]" 0 0 0 "1008200200087460" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS4VS.jpg" "





[01]


" "





[01]


" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
156 "Scored Sheet 5 w/Corrugation" "     [01]     [02]        [03]          [04]          [05]         [06]" "     [01]     [02]        [03]          [04]          [05]         [06]" 0 0 0 "1008200200087475" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS5VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
156 "Scored Sheet 5 w/Corrugation" "     [01]     [02]        [03]          [04]          [05]         [06]" "     [01]     [02]        [03]          [04]          [05]         [06]" 0 0 0 "0221201106318722" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS5VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
156 "Scored Sheet 5 w/Corrugation" "     [01]     [02]        [03]          [04]          [05]         [06]" "     [01]     [02]        [03]          [04]          [05]         [06]" 0 0 0 "0622201107178170" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS5VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
157 "Scored Sheet 6 w/Corrugation" "   [01]      [02]       [03]        [04]      [05]       [06]        [07]" "   [01]      [02]       [03]        [04]      [05]       [06]        [07]" 0 0 0 "1008200200087490" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS6VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
158 "Scored Sheet 7 w/Corrugation" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" 0 0 0 "1008200200087505" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS7VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
158 "Scored Sheet 7 w/Corrugation" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" 0 0 0 "0221201106318332" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS7VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
158 "Scored Sheet 7 w/Corrugation" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" "   [01]     [02]     [03]      [04]     [05]     [06]      [07]      [08]" 0 0 0 "0622201107177780" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS7VS.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
159 "Scored Sheet 8 w/Corrugation" "  [01]      [02]    [03]     [04]    [05]    [06]    [07]    [08]    [09]" "  [01]      [02]    [03]     [04]    [05]    [06]    [07]    [08]    [09]" 0 0 0 "1008200200087520" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS8VS.jpg" "




[01]

" "




[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
160 "Scored Sheet 9 w/Corrugation" "  [01]   [02]   [03]   [04]    [05]     [06]    [07]    [08]    [09]   [10]" "  [01]   [02]   [03]   [04]    [05]     [06]    [07]    [08]    [09]   [10]" 0 0 0 "1008200200087535" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS9VS.jpg" "




[01]

" "




[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
161 "Scored-Slotted Sheet 1 w/Corr" "   [01]                                               [02]" "   [01]                                               [02]" 0 0 0 "1008200200087550" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR1S.jpg" "




[01]

" "




[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
162 "Scored-Slotted Sheet 2 w/Corr" "    [01]                         [02]                        [03]" "    [01]                         [02]                        [03]" 0 0 0 "1008200200087565" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR2S.jpg" "





[01]

" "





[01]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
163 "Scored-Slotted Sheet 3 w/Corr" "     [01]                  [02]             [03]             [04]" "     [01]                  [02]             [03]             [04]" 0 0 0 "1008200200087580" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR3S.jpg" "




[01]

" "




[01]

" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
164 "Scored-Slotted Sheet 4 w/Corr" "    [01]              [02]          [03]          [04]           [05]" "    [01]              [02]          [03]          [04]           [05]" 0 0 0 "1008200200087595" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR4S.jpg" "




[01]
" "




[01]
" "" "Q:\RCODE\ASIIMAGE\3D\PAR 0921.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
165 "Scored-Slotted Sheet 5 w/Corr" "   [01]           [02]         [03]        [04]         [05]      [06]" "   [01]           [02]         [03]        [04]         [05]      [06]" 0 0 0 "1008200200087610" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR5S.jpg" "




[01]

" "




[01]

" "" "Q:\RCODE\ASIIMAGE\3D\PAR 0921.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
166 "Scored-Slotted Sheet 6 w/Corr" "   [01]        [02]        [03]        [04]       [05]       [06]     [07]" "   [01]        [02]        [03]        [04]       [05]       [06]     [07]" 0 0 0 "1008200200087625" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR6S.jpg" "




[01]

" "




[01]

" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
167 "Scored-Slotted Sheet 7 w/Corr" "  [01]       [02]      [03]     [04]      [05]      [06]     [07]     [08]" "  [01]       [02]      [03]     [04]      [05]      [06]     [07]     [08]" 0 0 0 "1008200200087640" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR7S.jpg" "




[01]

" "




[01]

" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
168 "Scored-Slotted Sheet 8 w/Corr" "   [01]     [02]     [03]      [04]     [05]    [06]    [07]   [08]     [09]" "   [01]     [02]     [03]      [04]     [05]    [06]    [07]   [08]     [09]" 0 0 0 "1008200200087655" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR8S.jpg" "




[01]

" "




[01]

" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
169 "Scored-Slotted Sheet 9 w/Corr" " [01]     [02]    [03]    [04]     [05]   [06]    [07]    [08]  [09]   [10]" " [01]     [02]    [03]    [04]     [05]   [06]    [07]    [08]  [09]   [10]" 0 0 0 "1008200200087671" "001" "" 0 "Q:\RCODE\ASIIMAGE\PAR9S.jpg" "




[01]
" "




[01]
" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
170 "" "" "" 0 0 0 "1014200200089396" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
171 "Pocket Folder" "[01]" "[01]" 0 0 0 "1014200200089430" "001" "" 0 "Q:\Rcode\ASIIMAGE\pocket folder.jpg" "[01]" "[01]" "" "Q:\Rcode\ASIIMAGE\3D\Pocket Folder.bmp" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
171 "" "" "" 0 0 0 "0221201106319048" "002" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
171 "" "" "" 0 0 0 "0622201107178516" "mjh" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
172 "Scored Sheet 1 Score Across" "                                       [01]" "                                       [01]" 0 0 0 "1024200200097211" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS1HS.jpg" "[01]






[02]
" "[01]






[02]
" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
172 "Scored Sheet 1 Score Across" "                                       [01]" "                                       [01]" 0 0 0 "0221201106319180" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS1HS.jpg" "[01]






[02]
" "[01]






[02]
" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
172 "Scored Sheet 1 Score Across" "                                       [01]" "                                       [01]" 0 0 0 "0622201107178654" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS1HS.jpg" "[01]






[02]
" "[01]






[02]
" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
173 "Scored Sheet 2 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "1024200200097212" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS2HS.jpg" "[01]





[02]



[03]
" "[01]





[02]



[03]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
173 "Scored Sheet 2 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0221201106319200" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS2HS.jpg" "[01]





[02]



[03]
" "[01]





[02]



[03]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
173 "Scored Sheet 2 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0622201107178674" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS2HS.jpg" "[01]





[02]



[03]
" "[01]





[02]



[03]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
174 "Scored Sheet 3 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "1024200200097213" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS3HS.jpg" "[01]



[02]


[03]



[04]

" "[01]



[02]


[03]



[04]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
174 "Scored Sheet 3 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0221201106319204" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS3HS.jpg" "[01]



[02]


[03]



[04]

" "[01]



[02]


[03]



[04]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
174 "Scored Sheet 3 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0622201107178678" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS3HS.jpg" "[01]



[02]


[03]



[04]

" "[01]



[02]


[03]



[04]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
175 "Scored Sheet 4 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "1024200200097214" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS4HS.jpg" "[01]


[02]


[03]


[04]

[05]
" "[01]


[02]


[03]


[04]

[05]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
175 "Scored Sheet 4 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "0221201106319208" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS4HS.jpg" "[01]


[02]


[03]


[04]

[05]
" "[01]


[02]


[03]


[04]

[05]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
175 "Scored Sheet 4 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "0622201107178682" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS4HS.jpg" "[01]


[02]


[03]


[04]

[05]
" "[01]


[02]


[03]


[04]

[05]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
176 "Scored Sheet 5 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "1024200200097215" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS5HS.jpg" "[01]


[02]

[03]

[04]

[05]

[06]






" "[01]


[02]

[03]

[04]

[05]

[06]






" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
176 "Scored Sheet 5 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0221201106319212" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS5HS.jpg" "[01]


[02]

[03]

[04]

[05]

[06]






" "[01]


[02]

[03]

[04]

[05]

[06]






" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
176 "Scored Sheet 5 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0622201107178686" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS5HS.jpg" "[01]


[02]

[03]

[04]

[05]

[06]






" "[01]


[02]

[03]

[04]

[05]

[06]






" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
177 "Scored Sheet 6 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "1024200200097216" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS6HS.jpg" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
177 "Scored Sheet 6 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "0221201106319216" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS6HS.jpg" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
177 "Scored Sheet 6 Score Across" "                                   [01]" "                                   [01]" 0 0 0 "0622201107178690" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS6HS.jpg" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" "[01]

[02]

[03]

[04]

[05]

[06]
[07]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
178 "Scored Sheet 7 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "1024200200097217" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS7HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
178 "Scored Sheet 7 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0221201106319220" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS7HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
178 "Scored Sheet 7 Score Across" "                                     [01]" "                                     [01]" 0 0 0 "0622201107178694" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS7HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
179 "Scored Sheet 8 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "1024200200097218" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS8HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
179 "Scored Sheet 8 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0221201106319224" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS8HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
179 "Scored Sheet 8 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0622201107178698" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS8HS.jpg" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" "
[01]
[02]
[03]

[04]

[05]
[06]

[07]
[08]
[09]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
180 "Scored Sheet 9 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "1024200200097219" "001" "" 0 "Q:\RCODE\ASIIMAGE\SS9HS.jpg" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]

" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]

" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
180 "Scored Sheet 9 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0221201106319228" "002" "" 0 "Q:\RCODE\ASIIMAGE\SS9HS.jpg" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]
" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
180 "Scored Sheet 9 Score Across" "                                    [01]" "                                    [01]" 0 0 0 "0622201107178702" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\SS9HS.jpg" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]
" "[01]
[02]
[03]
[04]
[05]
[06]
[07]
[08]
[09]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]
" ? "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
181 "Tray 4 Corner Brightwood" "                  [01]             [02]               [03]" "                  [01]             [02]               [03]" 0 0 0 "1211200200037808" "001" "" 0 "Q:\RCODE\ASIIMAGE\Brightwood Tray.JPG" "[01]





[02]







[03]
" "[01]





[02]







[03]
" ? "Q:\RCODE\ASIIMAGE\3D\Brightwood Tray 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
181 "Tray 4 Corner Brightwood" "                  [01]             [02]               [03]" "                  [01]             [02]               [03]" 0 0 0 "0221201106318318" "002" "" 0 "Q:\RCODE\ASIIMAGE\Brightwood Tray.JPG" "[01]





[02]







[03]
" "[01]





[02]







[03]
" ? "Q:\RCODE\ASIIMAGE\3D\Brightwood Tray 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
181 "Tray 4 Corner Brightwood" "                  [01]             [02]               [03]" "                  [01]             [02]               [03]" 0 0 0 "0622201107177766" "mjh" "" 0 "Q:\RCODE\ASIIMAGE\Brightwood Tray.JPG" "[01]





[02]







[03]
" "[01]





[02]







[03]
" ? "Q:\RCODE\ASIIMAGE\3D\Brightwood Tray 3D.JPG" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
182 "" "" "" 0 0 0 "1212200200037810" "001" "" 0 "" "" "" "" "" "" "" "" "" "" 0 0 0 0 0 0 0 0 0 0
